,Year,Month,Day,Pressure (hPa),Temperature (oC),Dew Point Temp (oC),Relative Humidity (%),Wind Speed(m/s),wind direction(deg),Soil Moisture (kg m-2) at 10 cm depth,Rainfall (mm),PETo,AETo
0,2019,1,1,1007.7873283070422,21.92941176,8.308571429,46.15412195,2.35,107.8571429,16.25933888,8.8,2.213120425884487,2.080266370243411
1,2019,1,2,1007.7873283070422,22.45641026,9.976923077,49.51626596,1.465,121.5384615,16.02463339,79.8,1.4455240326563314,1.4390024926633598
2,2019,1,3,1007.7873283070422,23.54,12.3975,53.71626346,1.361904762,168.66666669999995,15.79142776,138.6,1.2999768626361818,1.2969345785599404
3,2019,1,4,1007.7873283070422,22.98235294,13.61176471,58.57870465,2.341666667,120.0,15.56933888,2.0,1.8454910959713842,1.329363013046315
4,2019,1,5,1013.55,24.0125,14.509375,58.47052748,1.98,140.0,15.39338058,0.0,1.6619916324637196,0.0
5,2019,1,6,1012.15,23.81714286,15.68857143,62.45639861,2.076666667,131.5,15.24299443,0.0,1.5906115992430154,0.0
6,2019,1,7,1012.466667,23.97435897,14.42564103,57.92517542,2.017391304,101.5384615,15.10164722,0.0,1.7167845187335797,0.0
7,2019,1,8,1012.05,22.4,11.57631579,54.43144262,2.034782609,49.23076923,14.9279249,0.0,1.7439199645046426,0.0
8,2019,1,9,1011.75,22.61081081,8.624324324,45.78132418,1.825,99.28571429,14.75453878,0.0,1.8322485487289535,0.0
9,2019,1,10,1011.7,22.81052632,12.12105263,53.34736522,1.916666667,129.3333333,14.59720264,0.0,1.7704875985835635,0.0
10,2019,1,11,1012.2,23.97714286,16.28285714,64.4447042,2.18,126.0,14.51087213,0.0,1.570854690252161,0.0
11,2019,1,12,1012.1,24.5,17.56388889,67.05736829,2.259375,124.5833333,14.45207764,0.0,1.536090875576141,0.0
12,2019,1,13,1012.45,25.02285714,16.49714286,61.4063829,2.24137931,122.7272727,14.34933322,0.0,1.7848900435423152,0.0
13,2019,1,14,1012.45,24.78235294,15.33235294,58.21598242,2.09,116.0,14.24621098,0.0,1.799361808183667,0.0
14,2019,1,15,1012.65,24.35294118,15.3,59.69889619,2.341666667,85.26315789,14.1257221,0.0,1.88121070944323,0.0
15,2019,1,16,1012.3,24.31578947,13.64324324,55.07828185,1.21875,99.33333333,14.00199988,0.0,1.1841038517407254,0.0
16,2019,1,17,1012.175,24.28888889,14.61666667,58.75524317,1.125,170.0,13.90599157,0.0,1.0185799152177168,0.0
17,2019,1,18,1011.35,24.78333333,14.33333333,56.00697001,1.9,115.7142857,13.83353874,0.0,1.7050609404676906,0.0
18,2019,1,19,1013.35,24.43243243,15.01891892,58.04507378,1.7576923080000002,132.5,13.74378876,0.0,1.5596373214741106,0.0
19,2019,1,20,1013.15,24.01025641,12.75897436,53.68303045,1.722727273,87.22222222,13.64235821,0.0,1.602064955672747,0.0
20,2019,1,21,1012.575,24.93513514,12.8027027,50.78683351,1.8,120.7142857,13.55197489,0.0,1.8066546881197099,0.0
21,2019,1,22,1012.233333,25.5,11.5325,46.02726861,1.835483871,152.0,13.47167487,0.0,1.9985654455210906,0.0
22,2019,1,23,1012.375,25.26842105,17.57631579,64.29670776,1.940540541,152.94117649999995,13.4123971,0.0,1.491620582017322,0.0
23,2019,1,24,1012.48,25.31707317,18.7,68.38197825,2.002777778,127.6,13.36715822,0.0,1.370848221676152,0.0
24,2019,1,25,1012.066667,27.86666667,17.65333333,56.08379922,2.6,159.2,13.41302211,0.0,2.434612060331437,0.0
25,2019,1,26,1012.433333,24.00555556,21.18333333,84.62461708,2.096666667,133.2142857,14.10614986,0.0,0.7066760127636409,0.0
26,2019,1,27,1007.7873283070422,19.91111111,18.58611111,92.13293636,2.417241379,51.42857143,15.89557211,0.0,0.3813368056129521,0.0
27,2019,1,28,1007.7873283070422,19.91612903,17.85806452,88.21114767,2.25862069,61.6,18.97214152,0.0,0.5229862177284812,0.0
28,2019,1,29,1007.7873283070422,21.08571429,12.52,60.43028455,2.163333333,69.09090909,19.02053599,0.0,1.5949053209125923,0.0
29,2019,1,30,1013.9,21.75714286,7.546428571,44.42737750000001,1.66875,93.63636364,18.33849429,0.0,1.7215253234080585,0.0
30,2019,1,31,1013.4,23.52432432,15.85135135,64.27829785,2.133333333,132.6923077,17.80438318,0.0,1.5374565302750942,0.0
31,2019,2,1,1012.4,24.64117647,16.20294118,62.06871891,1.753125,124.375,17.41020545,0.0,1.4129837591976369,0.0
32,2019,2,2,1011.75,24.45714286,16.21142857,62.48051109,1.962068966,123.6842105,17.00579432,0.0,1.533882589916285,0.0
33,2019,2,3,1013.766667,25.0,16.37714286,60.63084539,2.66,119.6296296,16.62789985,0.0,2.099578506148345,0.0
34,2019,2,4,1007.7873283070422,25.06842105,17.33684211,64.39997563,2.115625,122.5925926,16.279460999999998,0.0,1.5768352278940785,0.0
35,2019,2,5,1013.5,25.75,16.11428571,58.26105805,1.704347826,130.0,15.94758046,0.0,1.5419355895694218,0.0
36,2019,2,6,1011.85,26.88205128,17.33589744,58.45083161,2.023529412,133.0,15.63956098,0.0,1.82924105390018,0.0
37,2019,2,7,1011.585714,28.67027027,16.51081081,49.87472504,2.221875,166.81818180000005,15.33628046,0.0,2.4756741478373154,0.0
38,2019,2,8,1012.64,25.66315789,14.26842105,51.09475435,1.883870968,297.7777778,15.08467485,0.0,1.98469828992562,0.0
39,2019,2,9,1012.35,24.24,9.122857143,38.88639593,2.11875,118.4615385,14.85476656,63.4,2.6739940140044767,2.646045228574784
40,2019,2,10,1012.55,25.65116279,12.65813953,45.30043142,1.939473684,110.8,14.61036935,0.1,2.3037509174711563,0.09996861524536092
41,2019,2,11,1013.65,26.69444444,19.93333333,67.43345747,2.588571429,128.8235294,14.44131376,0.0,1.810367984732045,0.0
42,2019,2,12,1007.7873283070422,25.82,18.61,66.56698199,2.394444444,112.2580645,14.3310943,0.0,1.6733772263372602,0.0
43,2019,2,13,1013.8,26.6974359,14.81538462,52.43300968,2.428947368,123.8888889,14.17830821,0.0,2.3214060565811505,0.0
44,2019,2,14,1011.65,27.39047619,17.44761905,56.97038299,1.713157895,152.3076923,14.01160264,0.0,1.6690935262768165,0.0
45,2019,2,15,1011.771429,30.08571429,17.28857143,48.52178056,2.503125,181.03448280000003,13.87823045,0.0,2.8799495420131103,0.0
46,2019,2,16,1011.985714,27.565,17.31,56.75954796,1.7,192.0,13.73884984,0.0,1.6482873971410212,0.0
47,2019,2,17,1010.542857,29.05945946,17.03783784,52.24187803,1.990909091,200.3448276,13.62046102,0.0,2.096566996042934,0.0
48,2019,2,18,1010.15,27.91794872,19.16153846,60.43680431,1.966666667,130.7142857,13.50086378,0.0,1.7763627923180023,0.0
49,2019,2,19,1011.057143,29.77297297,21.35675676,62.66145289,2.802857143,138.23529409999998,13.39894432,0.0,2.323685034633092,0.0
50,2019,2,20,1012.8,28.60625,20.509375,63.59740621,3.19,141.33333330000005,13.29429153,0.0,2.4488127435693627,0.0
51,2019,2,21,1013.2,29.85945946,16.22432432,46.56810015,2.363888889,141.9354839,13.1956582,0.0,2.8000741463177627,0.0
52,2019,2,22,1011.78,31.31351351,15.24594595,40.04768074,2.114285714,130.0,13.07874987,0.0,2.952895221305986,0.0
53,2019,2,23,1010.575,31.62105263,15.73157895,40.4383179,1.690322581,186.0,12.96724709,0.0,2.4404529197145806,0.0
54,2019,2,24,1008.6625,32.35135135,13.84594595,35.00692561,2.3428571430000003,203.4782609,12.86016655,0.0,3.5029565834890124,0.0
55,2019,2,25,1007.9,32.51052632,12.41315789,31.05509584,2.562857143,211.2121212,12.75860539,0.0,4.084744187734031,0.0
56,2019,2,26,1007.6125,30.3125,13.796875,41.41716568,1.940740741,213.8095238,12.67633041,0.0,2.4482096426820816,0.0
57,2019,2,27,1007.725,27.41914894,20.93617021,69.6086517,2.021428571,121.70731709999998,12.66821099,0.0,1.3874133087163179,0.0
58,2019,2,28,1009.125,28.92972973,13.70540541,41.89627509,1.830555556,110.0,12.70168322,0.0,2.388671895156677,0.0
59,2019,3,1,1009.725,28.08387097,21.01612903,67.51278209,2.580645161,133.7931034,12.67134987,0.0,1.8292110297162512,0.0
60,2019,3,2,1010.925,28.32432432,21.04864865,65.96065031,3.0,133.0,12.59979153,0.0,2.1959598119288657,0.0
61,2019,3,3,1008.825,30.67027027,20.28648649,55.80760976,2.242857143,159.0909091,12.52796652,15.2,2.318390776680829,2.2327286379368525
62,2019,3,4,1006.25,31.53333333,17.63571429,48.04096216,2.694594595,205.7142857,12.45247487,0.0,3.0198048867991947,0.0
63,2019,3,5,1007.175,30.50810811,15.22972973,41.35461731,2.457575758,265.0,12.38248601,0.0,3.25779824365151,0.0
64,2019,3,6,1008.3375,30.22777778,9.275,28.86749382,2.265625,274.1935484,12.31138877,0.0,3.602426886743628,0.0
65,2019,3,7,1008.425,29.58695652,11.14130435,34.27003973,1.725714286,150.76923080000003,12.29742209,0.0,2.581351490271003,0.0
66,2019,3,8,1010.5,30.41621622,18.77837838,52.44435421,1.971875,99.28571429,12.480236,0.0,2.1879591573608272,0.0
67,2019,3,9,1010.7125,31.01111111,20.57222222,55.29143444,2.5064516130000003,125.483871,12.54265823,0.0,2.6132285250092244,0.0
68,2019,3,10,1010.7,32.25294118,20.25882353,51.69074921,2.122580645,138.8,12.470111,9.4,2.458504716469302,2.3050775957158973
69,2019,3,11,1010.714286,32.52972973,19.67027027,50.02183983,2.723529412,158.125,12.39294156,1.2,3.0935572764086077,1.1259255885370232
70,2019,3,12,1010.714286,32.64242424,17.16969697,42.42097497,2.568965517,160.8,12.32054431,0.0,3.4002413323486578,0.0
71,2019,3,13,1011.714286,33.408,14.364,34.17028261,3.01,183.5,12.248772099999998,0.0,4.471852621362199,0.0
72,2019,3,14,1010.842857,33.22051282,12.85641026,30.55515171,2.544444444,193.3333333,12.17811099,0.0,4.177535270991369,0.0
73,2019,3,15,1011.085714,32.95428571,12.34857143,30.68117213,2.7625,162.66666669999995,12.11170819,0.0,4.347665365096605,0.0
74,2019,3,16,1011.5625,32.54074074,12.87407407,31.96488389,3.429166667,140.0,12.05051934,0.0,5.137718302779978,0.0
75,2019,3,17,1010.885714,31.30526316,16.37105263,43.61225369,3.097222222,144.5714286,11.99634154,0.0,3.7688876349014815,0.0
76,2019,3,18,1010.314286,29.77837838,16.10540541,45.7138652,2.8742857139999995,151.0,11.945322099999998,0.0,3.379067347110564,0.0
77,2019,3,19,1008.2625,32.26486486,19.1972973,48.97134371,2.286486486,154.23076919999997,11.89831931,0.0,2.7258424237300263,0.0
78,2019,3,20,1008.2875,31.41176471,20.58529412,55.66936191,3.085294118,142.05882350000005,12.35478046,0.1,3.007321301232718,0.09998157798821056
79,2019,3,21,1009.7375,31.57297297,19.05405405,51.3848893,2.730555556,148.91666669999995,12.46318323,168.2,2.9239199461712184,2.9112587891879556
80,2019,3,22,1010.125,32.18421053,19.93684211,50.95665935,2.041666667,146.76470590000002,12.37928043,7.9,2.4053023449086846,2.230185531631356
81,2019,3,23,1009.4375,33.00540541,19.70810811,47.68046908,1.979411765,128.125,12.40166097,0.0,2.5478467541514926,0.0
82,2019,3,24,1008.8625,33.57894737,18.02105263,41.86316035,2.214705882,125.0,12.60767208,0.0,3.1218570776853953,0.0
83,2019,3,25,1009.3,32.66341463,18.14146341,44.04305355,2.347368421,121.7142857,12.77367208,0.0,3.1308344299978486,0.0
84,2019,3,26,1010.075,33.36470588,18.83529412,44.70546564,2.034375,147.2727273,12.66628043,0.0,2.7464835273276433,0.0
85,2019,3,27,1010.542857,34.0,17.4025641,39.99173589,1.859459459,181.6666667,12.57030823,0.0,2.746699710475914,0.0
86,2019,3,28,1009.6625,34.17368421,16.66315789,37.39687233,1.877142857,124.5,12.48358042,0.0,2.924138698235152,0.0
87,2019,3,29,1008.2625,33.33658537,17.10487805,40.42637441,2.162162162,117.9310345,12.40402489,0.0,3.0884284781873608,0.0
88,2019,3,30,1007.475,34.41666667,16.66944444,38.78765368,1.871428571,144.2105263,12.33424989,0.0,2.7249190629700326,0.0
89,2019,3,31,1007.1375,35.78378378,14.5,30.7808393,2.261764706,217.2222222,12.26846376,0.0,3.775372961641884,0.0
90,2019,4,1,1007.25,35.66315789,13.44736842,28.60175772,2.051515152,195.6521739,12.20452489,0.0,3.6090540332814243,0.0
91,2019,4,2,1007.1875,35.61666667,16.81388889,35.22598969,2.4,237.2413793,12.14377208,0.0,3.7948634432066704,0.0
92,2019,4,3,1008.35,32.24878049,21.4195122,55.10339176,2.326829268,135.2631579,12.35415821,0.0,2.4884842777124154,0.0
93,2019,4,4,1009.6125,32.22857143,20.84,52.94713458,2.030952381,161.8518519,12.78951654,0.0,2.3344390252469007,0.0
94,2019,4,5,1010.071429,32.04615385,16.83684211,43.78617844,1.870967742,205.0,12.69716378,0.0,2.4575052867640474,0.0
95,2019,4,6,1009.175,29.14883721,18.82325581,59.04731546,1.689189189,210.0,12.62316379,87.1,1.5493217473440204,1.5424574357323062
96,2019,4,7,1007.4375,32.79487179,18.75384615,46.62104056,2.080555556,179.6153846,12.59483598,120.5,2.6323412546994307,2.61803049085605
97,2019,4,8,1006.8625,31.95263158,18.06578947,44.70781679,2.5,189.6875,13.12747207,1.0,3.2770112002347505,0.9661587072079779
98,2019,4,9,1007.575,30.98947368,20.86578947,56.69226681,2.088571429,172.08333330000005,13.77496933,33.9,2.156385454691996,2.1225435684781306
99,2019,4,10,1008.4375,32.91794872,18.49230769,44.8279414,1.5423076919999998,169.23076919999997,13.98097488,0.0,2.1338749125157794,0.0
100,2019,4,11,1006.9875,34.9025641,17.32051282,39.89866168,1.621875,172.7272727,13.94295821,4.0,2.346374253009864,1.9744734616399695
101,2019,4,12,1008.075,33.13,18.505,45.57877359,2.607894737,121.7241379,14.01250265,0.0,3.234960519390089,0.0
102,2019,4,13,1007.6875,34.24,17.775,39.87587781,1.894444444,145.0,13.87171373,93.6,2.8394788094982153,2.818079464931474
103,2019,4,14,1007.4375,35.34594595,17.12972973,35.6698245,1.94,172.5,13.71391933,0.0,3.1874217759297743,0.0
104,2019,4,15,1007.125,35.05128205,15.78461538,34.01729646,2.070588235,231.6666667,13.56184711,0.0,3.3678907977207975,0.0
105,2019,4,16,1007.2,33.82702703,13.86486486,31.57928679,2.305555556,161.11111110000004,13.42417488,0.0,3.815698377556116,0.0
106,2019,4,17,1007.4125,34.35675676,18.28648649,39.91636567,2.955882353,203.5483871,13.30556931,0.0,4.261827796735494,0.0
107,2019,4,18,1007.725,33.61052632,20.28947368,47.41813179,2.448648649,153.84615380000002,14.9346693,0.0,3.1266738562544174,0.0
108,2019,4,19,1007.025,31.49444444,21.94722222,58.27567759,2.5088235290000003,147.77777780000002,19.04111377,711.7,2.473160297937256,2.4710132921572128
109,2019,4,20,1005.3,31.06857143,21.61666667,58.58478939,2.703125,160.0,20.48671371,63.3,2.582015045943822,2.555907254913574
110,2019,4,21,1004.6125,33.80540541,20.22162162,46.7805418,2.394117647,190.9677419,19.80645545,192.3,3.1041934976737022,3.0917082018223203
111,2019,4,22,1006.175,30.18536585,22.41707317,64.98101433,3.186486486,136.4516129,18.87628597,17.8,2.4442383762004356,2.3626802597000625
112,2019,4,23,1007.3875,32.68717949,18.04615385,44.90931314,2.522222222,171.03448280000003,18.20754155,216.3,3.1882351612326034,3.176522611453684
113,2019,4,24,1007.3875,34.98333333,16.85833333,36.61065594,2.235483871,140.0,17.56995822,0.0,3.4524996794208915,0.0
114,2019,4,25,1006.1875,35.8375,16.4025,33.79164441,1.645714286,134.5454545,17.00526655,0.0,2.802157877257308,0.0
115,2019,4,26,1005.0,36.67894737,16.82631579,32.66332342,2.209090909,160.0,16.51576099,0.0,3.7988785189407697,0.0
116,2019,4,27,1004.6125,36.51666667,17.29459459,34.19410081,2.215625,213.5,16.1063554,0.0,3.6856337779453217,0.0
117,2019,4,28,1004.5125,36.20540541,19.18918919,38.81039034,1.958064516,161.7391304,15.75702491,0.0,3.0908724862221804,0.0
118,2019,4,29,1004.125,36.42727273,20.26666667,41.91119226,1.756666667,166.25,15.48883598,0.0,2.6202866967547753,0.0
119,2019,4,30,1002.625,35.62857143,20.36,42.86302120000001,2.237142857,240.8333333,15.33600544,0.0,3.225757364718479,0.0
120,2019,5,1,1000.742857,35.10857143,17.63142857,38.44326315,2.8411764710000003,250.3448276,15.44320543,0.0,4.078506478927604,0.0
121,2019,5,2,1000.475,36.93783784,13.22972973,25.33399919,3.989189189,295.55555560000005,15.6505137,30.2,7.002591704062872,6.614419049329944
122,2019,5,3,1003.0,35.66578947,13.53243243,27.70144507,3.352631579,275.1351351,15.73035824,0.0,5.748617828634325,0.0
123,2019,5,4,1006.275,35.31351351,13.18888889,28.05006615,3.178378378,279.72222220000003,15.45057485,0.0,5.365433067934002,0.0
124,2019,5,5,1006.9,35.95675676,12.60540541,25.58274009,2.838235294,306.7857143,15.14061934,0.0,5.202975068852655,0.0
125,2019,5,6,1005.1875,35.92926829,12.0,24.67779985,2.246666667,182.9166667,14.89004706,0.0,4.289691562854033,0.0
126,2019,5,7,1003.3875,36.94166667,12.55555556,24.61717295,1.724,176.875,14.88820542,0.0,3.3955257354815993,0.0
127,2019,5,8,1003.65,36.4075,12.075,24.05294114,2.817241379,198.4615385,14.81484153,0.0,5.317951785692539,0.0
128,2019,5,9,1003.3,35.63181818,13.4,27.32661796,2.202857143,180.3225806,14.73806653,0.0,4.068617426294397,0.0
129,2019,5,10,1003.7,36.34054054,14.47027027,28.31565266,2.351724138,199.2307692,15.07144434,0.0,4.282023175024527,0.0
130,2019,5,11,1005.5875,34.46585366,19.28780488,44.2065145,2.812820513,137.1428571,18.94025545,0.0,3.6369196149197753,0.0
131,2019,5,12,1005.4,32.81886792,19.48113208,47.53189099,1.784313725,159.0,19.8399499,158.6,2.319349994988814,2.3108962887825593
132,2019,5,13,1003.4,35.97435897,18.0974359,37.46143495,2.167567568,125.862069,18.83693325,0.0,3.3678619297340324,0.0
133,2019,5,14,1003.4625,36.03076923,18.16410256,35.85499498,2.436111111,135.5882353,18.09685553,6.0,3.997905698608879,3.250006307055875
134,2019,5,15,1005.175,35.02368421,19.58648649,42.42170542,2.3135135140000003,179.23076919999997,18.36199721,0.0,3.3024005221921167,0.0
135,2019,5,16,1005.75,36.51764706,15.42058824,31.45794089,1.982352941,256.1538462,18.22592223,0.0,3.3613690325076298,0.0
136,2019,5,17,1005.2625,36.28717949,18.92051282,38.49104041,2.125,152.5806452,17.67087777,0.0,3.3019284855787014,0.0
137,2019,5,18,1004.3875,36.61142857,15.18285714,29.24468083,2.626923077,156.5217391,17.25242224,0.0,4.670194747932437,0.0
138,2019,5,19,1004.75,37.53333333,14.87435897,27.79852111,1.813513514,145.0,16.97779721,0.0,3.431146505597869,0.0
139,2019,5,20,1005.05,37.41891892,19.24864865,36.2985668,2.696969697,152.4137931,16.68236388,0.0,4.357649492111303,0.0
140,2019,5,21,1005.35,35.87368421,19.61578947,42.65837388,2.867647059,174.83870969999995,16.22639719,16.8,3.816636090606331,3.609245768464142
141,2019,5,22,1004.325,36.15675676,20.28918919,40.86541183,1.993939394,169.58333330000005,15.83321108,155.5,3.092196644231076,3.076887663973695
142,2019,5,23,1004.175,36.45945946,21.23783784,42.65229167,1.911428571,189.6969697,15.66222498,2.0,2.9024728222303855,1.6295221281558672
143,2019,5,24,1004.55,36.13333333,19.8,39.89925178,1.945454545,212.4137931,15.45398057,0.0,3.0585540901571386,0.0
144,2019,5,25,1002.675,37.12105263,17.63157895,33.43636776,2.7516129030000003,208.9285714,15.18216667,0.0,4.584336178536763,0.0
145,2019,5,26,1001.1625,38.59459459,16.81351351,29.56329518,2.091176471,268.75,15.05911666,0.0,3.8743143275890946,0.0
146,2019,5,27,1001.6625,36.87692308,19.74358974,38.86218761,3.293333333,260.6666667,14.98095557,0.0,4.856603073646985,0.0
147,2019,5,28,1001.2125,38.37777778,18.00833333,32.59406932,2.193333333,141.8518519,14.74125831,0.0,3.8171919470020277,0.0
148,2019,5,29,1000.925,37.39473684,21.24210526,41.22415251,1.981578947,118.0769231,14.91382497,0.0,3.0588655717019,0.0
149,2019,5,30,1001.4375,36.01621622,22.69189189,47.71812071,2.335135135,140.30303030000002,17.56185829,0.0,3.1291629360488162,0.0
150,2019,5,31,1001.575,37.49473684,20.80789474,39.13229745,2.105263158,172.66666669999995,17.38528614,0.0,3.4125831618000344,0.0
151,2019,6,1,1003.975,32.83076923,21.16410256,50.52866974,2.5,281.1538462,17.82767775,0.0,3.044431527069655,0.0
152,2019,6,2,1001.9,35.38947368,20.72894737,44.57241493,2.3058823530000003,212.962963,20.7717722,0.1,3.1886884096645365,0.09998361338122685
153,2019,6,3,1003.9,31.34285714,22.81142857,63.75360042,4.017647059,246.0606061,29.65291938,10.7,3.0368430294751945,2.831116255280017
154,2019,6,4,1003.414286,32.41904762,23.39761905,60.51439253,2.0625,211.2121212,26.37851668,221.0,2.0149844579133673,2.0104002264157126
155,2019,6,5,1001.3375,35.65263158,22.25263158,47.74678049,2.28125,258.5714286,23.58879719,0.0,3.0236444645562592,0.0
156,2019,6,6,1002.3,35.03783784,22.02972973,48.61928010000001,3.754054054,232.1212121,28.50651949,0.0,4.470947182053506,0.0
157,2019,6,7,1002.975,35.23783784,22.05945946,48.266504,2.147222222,237.8571429,30.08577489,1.9,2.8247589769023507,1.5610440331970459
158,2019,6,8,1004.0125,30.03684211,23.57105263,69.79174323,2.155172414,170.3846154,30.67217501,376.4,1.543760560099022,1.5421790234456598
159,2019,6,9,1001.6,33.77272727,23.32045455,55.97647939,1.94047619,242.0,28.70404723,0.9,2.1714321817072233,0.8354226091210767
160,2019,6,10,1001.0875,34.67368421,22.60789474,50.56077112,3.513513514,226.8571429,26.39453893,0.0,4.1115673853347525,0.0
161,2019,6,11,1000.675,34.63243243,22.16216216,49.6274234,3.1459459460000003,217.8378378,24.58368052,0.0,3.798680525906185,0.0
162,2019,6,12,1002.0625,33.37435897,22.28974359,52.90425542,5.002564103,233.3333333,22.54315553,0.0,5.061599185511332,0.0
163,2019,6,13,1003.35,32.17105263,22.67894737,58.11414010000001,4.678947368,250.5263158,21.19303055,0.0,4.159292466004479,0.0
164,2019,6,14,1002.95,32.99428571,21.69142857,52.71341548,4.262857143,243.1428571,20.10353894,8.0,4.412426070358475,3.766825548787086
165,2019,6,15,1003.0125,34.1,20.23947368,45.95229699,5.324324324,255.1351351,19.09278884,0.0,6.032190618928698,0.0
166,2019,6,16,1003.525,33.96315789,20.65263158,47.07212887,4.997368421,264.4736842,18.24924442,0.0,5.669104191131292,0.0
167,2019,6,17,1004.1,33.27777778,20.48611111,48.12930525,4.975,272.0588235,17.70755274,0.0,5.484082444052607,0.0
168,2019,6,18,1002.675,34.05789474,19.57368421,43.73839037,4.316666667,260.5555556,17.33652225,0.8,5.400213318640804,0.796627368269401
169,2019,6,19,1001.514286,34.225,21.0275,47.23707762,4.4775,254.8717949,16.90794165,0.0,5.247064367758141,0.0
170,2019,6,20,1002.025,33.07567568,22.3,54.5622816,4.518918919,254.7222222,24.99347501,0.0,4.433086513145334,0.0
171,2019,6,21,1002.575,28.99428571,23.75142857,75.77973518,2.5878787880000003,203.3333333,27.1272944,26.3,1.3992273001383333,1.3808213229100677
172,2019,6,22,1002.2,28.74736842,23.97894737,76.14491461,3.121052632,280.5263158,25.58806945,299.3,1.625087352978543,1.6228839416743208
173,2019,6,23,1002.0125,28.03684211,24.46842105,81.32348725,2.182857143,220.3225806,26.03961108,0.0,0.9572449352718456,0.0
174,2019,6,24,1003.2875,30.075,24.555,73.43610282,2.092105263,215.862069,25.43397497,66.3,1.3388287474615683,1.3320981880513347
175,2019,6,25,1004.2625,29.43157895,24.36578947,74.94591925,1.679411765,223.2,23.82009995,399.4,1.046559655550074,1.0458744468444348
176,2019,6,26,1003.1375,31.14594595,23.07027027,62.84820574,3.063888889,248.6111111,23.39884446,0.3,2.605432990158492,0.2993145469356008
177,2019,6,27,1002.125,31.48108108,23.52432432,63.69591689,3.572972973,245.0,23.40440274,0.0,2.8833952587849296,0.0
178,2019,6,28,1002.4125,29.65,23.24166667,68.99670801,5.247222222,257.22222220000003,23.14786108,13.2,3.1705638249001247,2.988645421787969
179,2019,6,29,1002.457143,27.85806452,23.04193548,75.96464388,5.65483871,254.516129,22.95658612,0.2,2.462549479564976,0.1997801378724133
180,2019,6,30,1002.4,26.38947368,22.36052632,78.88082371,5.515789474,273.9473684,22.4050083,34.8,2.058263567895135,2.0282010132462633
181,2019,7,1,1001.825,26.77142857,23.30857143,81.69363815,4.622857143,263.4285714,22.57105834,0.5,1.6037913127097652,0.482084247178917
182,2019,7,2,1001.75,27.35625,23.5125,79.8577502,5.028125,265.0,23.52616665,29.5,1.8981056843112445,1.8679787902574312
183,2019,7,3,1002.814286,28.51351351,22.89459459,72.57504386,5.397297297000001,254.32432430000003,24.44579443,0.5,2.7632966003711754,0.49630910460884275
184,2019,7,4,1001.3625,28.55263158,23.40526316,74.55367717,5.121052632,247.1052632,23.4117333,14.0,2.4798384174794563,2.37394131586014
